[INFO] Starting the video..
[INFO] elapsed time: 140.43
[INFO] approx. FPS: 38.90
         2114392 function calls (2051181 primitive calls) in 142.922 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2732   64.894    0.024   64.904    0.024 interpreter.py:903(invoke)
     5463   39.616    0.007   39.616    0.007 {method 'write' of 'cv2.VideoWriter' objects}
        1   15.194   15.194  140.471  140.471 main.py:43(process_video)
     5464    8.451    0.002    8.451    0.002 {method 'read' of 'cv2.VideoCapture' objects}
     5534    4.772    0.001    4.821    0.001 {built-in method io.open}
     5463    3.205    0.001    3.205    0.001 {cvtColor}
     5463    1.593    0.000    1.593    0.000 {resize}
    29561    1.436    0.000    1.436    0.000 {putText}
     2732    0.349    0.000    0.349    0.000 interpreter.py:682(set_tensor)
     2529    0.273    0.000    0.273    0.000 {built-in method marshal.loads}
  135/133    0.260    0.002    0.263    0.002 {built-in method _imp.create_dynamic}
     5463    0.123    0.000    0.123    0.000 {line}
        1    0.108    0.108  142.933  142.933 main.py:2(<module>)
     5463    0.081    0.000    0.081    0.000 {method 'writerows' of '_csv.writer' objects}
    14977    0.075    0.000    0.075    0.000 {built-in method posix.stat}
      395    0.071    0.000    0.101    0.000 __init__.py:316(namedtuple)
     5463    0.069    0.000    0.176    0.000 shape_base.py:512(expand_dims)
3842/3796    0.063    0.000    0.146    0.000 {built-in method builtins.__build_class__}
     5337    0.058    0.000    0.175    0.000 inspect.py:2117(_signature_from_function)
     5463    0.057    0.000    0.099    0.000 centroidtracker.py:39(update)
    27264    0.050    0.000    0.050    0.000 {method 'format' of 'str' objects}
   127804    0.044    0.000    0.045    0.000 {built-in method builtins.hasattr}
     1122    0.044    0.000    0.044    0.000 {rectangle}
     5463    0.037    0.000    0.058    0.000 numeric.py:1335(normalize_axis_tuple)
     3460    0.037    0.000    0.197    0.000 inspect.py:1089(getfullargspec)
   3285/1    0.036    0.000  142.933  142.933 {built-in method builtins.exec}
     2537    0.036    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    22445    0.035    0.000    0.045    0.000 enum.py:289(__call__)
     3981    0.034    0.000    0.169    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    22048    0.034    0.000    0.079    0.000 inspect.py:2467(__init__)
     8196    0.033    0.000    0.033    0.000 interpreter.py:838(get_tensor)
